286.7,251.93,299.56,291.19,340.98,202.22,262.91,157.16,306.87,355.34,317.25,227.61,324.81,249.69,276.29,322.85,170.6,223.76,255.74,306.95,271.62,276.48,253.1,419.58,310.91,218.03,317.95,134.17,353.37,132.49,330.84,167.06,272.14,193.35,304.24,239.45,255.85,412.15,215.1,348.95,232.68,259.03,379.25,322.27,319.72,370.92,245.53,275.86,316.38,304.08,353.85,161.22
222.54,197.09,176.55,330.18,256,211.84,273.47,162.74,199.82,310.34,163.35,396.07,193.23,283.89,235.69,275.63,317.5,375.89,375.31,257.18,274.94,305.44,407.28,352.59,169.91,235.07,206.87,220.18,339.41,254.07,403,325.7,310.97,438.64,259.78,314.4,331.92,241.57,301.3,185.82,362.24,424.46,310.02,130.37,423.26,195.74,196.51,225.86,268.49,187.93,507.27,220.79
351.51,337.13,226.93,221.64,408.89,340.03,208.61,267.71,279.74,333.75,358.16,360.03,358.03,309.28,408.94,227.31,437.67,336.73,392.82,271.93,232.17,326.62,322.15,323.12,302.67,336.81,323.84,232.47,189.49,320.85,300.26,323.52,181.07,241.32,302.24,384.64,201.66,297.29,303.64,308.41,229.52,229.08,248.39,292.8,322.88,436.7,172.83,359.19,362.93,280.6,219.65,262.91
263.66,329.46,305.42,339.4,282.1,330.01,280.84,416.85,237.13,340.6,450.17,246.02,292.94,343.21,294.36,356.51,309.17,386.23,272.29,163.48,344.66,261.93,291.25,333.28,148.27,262,330.13,123.73,207.48,229.1,252.93,335.71,192.27,278.78,333.4,321.68,292.43,327.89,401.24,296.9,404.84,417.38,253.21,259.61,331.57,233.77,168.73,307.41,319.19,302.05,218.63,259.63
362,300.81,273.95,246.54,261.72,290,309.74,237.33,216.2,291.01,299.59,290.32,243.54,168.4,275.5,350.16,418.16,325.04,312.04,321.16,295.63,229.39,243.99,205.25,277.37,301.1,348.35,258.45,218.87,311.37,184.49,212.8,172.34,292.1,311.39,215.27,271.05,334.48,304.6,267.84,292.4,275.58,195.54,324.33,343.7,306.06,313.15,316.3,312.5,255.15,316.67,323.5
386.94,166.18,177.61,335.04,369.38,310.61,201.68,246.67,360.8,376.53,338.79,181.93,320.43,148.02,304.13,279.2,342.44,278.65,213.32,266.21,279.03,180.14,310.01,224.37,368.07,322.85,251.91,207.63,166.81,352.22,382.62,307.05,245.4,322.13,291.73,307.53,412.05,273.24,296.3,203.33,235.89,361.81,248.31,155.07,328.35,329.34,325.14,347.39,239.74,313.61,269.68,319.36
224.85,307.06,272.95,427.62,279.37,318.17,320.95,251.75,373.07,317.2,361.83,239.1,229.65,326.9,337.14,332.23,358.46,293.1,280.06,212.4,294.51,328.49,378.09,235.49,322.55,341.35,366.79,278.33,210.08,257.73,230.95,286.59,169.79,240.39,245.31,343.18,358.32,325.57,240.55,245.94,164.56,383.09,155.13,347.53,205.56,291.67,271.19,344.53,388.47,269.49,383.56,184.9
190.92,334.66,327.04,298.79,169.5,343.48,375.72,298.85,275.56,212.92,272.56,362.45,294.13,287.1,328.45,232.68,259.86,198.22,173.41,262.25,350.83,257.94,351.9,227.35,280.08,234.46,320.39,328.74,248.87,226.18,79.79,181.68,350.23,432.84,317.44,290.57,326.37,168.53,363.92,301.02,227.44,288.14,292.52,295.14,356.54,296.83,296.36,391.92,124.44,316.21,184.55,304.04
400.39,165.7,295.84,232.2,347.73,310.61,201.13,331.92,345.44,219.51,245.64,388.62,262.68,352.14,395.59,355.31,388.9,255.58,352.07,397.23,371.28,418.43,165.42,345.55,301.43,305.12,371.6,288.67,332.71,224.42,300.69,329.13,290.81,255.41,359.45,401.84,321.45,202.54,289.79,280.61,105.48,267.27,333.32,338.69,142.57,268.23,346.82,242.3,337.1,213.29,356.11,389.26
346.41,275.03,284.6,241.83,256.31,332.7,293.78,298.7,350.19,329.74,304.39,358.83,292.61,195.08,281.26,422.78,271.35,203.18,301.74,255.73,348.57,374.41,281.53,359.06,263.6,251.45,183.74,255.11,389.59,308.01,240.88,244.27,253.62,350.57,288.82,301.36,299.77,279.81,169.68,386.07,173.75,98.557,255.65,340.01,285.57,268.91,276.72,315.89,316.43,344.11,233.41,219.72
347.25,265.41,237.39,205.12,213.27,260.51,328.76,208.91,397.59,395.02,377.51,295.38,257.2,363.49,289.44,308.15,364.58,160.03,371.24,251.11,164.03,268.48,221.54,224.89,218.87,332.15,234.24,246.7,298.25,189.15,351.78,97.438,259.89,244.53,338.99,317.14,330.68,251.54,421.38,253.67,288.11,237.84,379.62,219.12,184.88,265.39,435.9,268.64,233.76,288.63,304.09,266.73
